"2,7:0.314029000926614,0.15086531745872245,-0.05520187661880586,-0.18476618675687245,0.037863538643811034,-0.07071155102095077,-0.3073818327350817,-0.9182665083410775,-0.8073130508554711,0.7755980721503148,-0.03550423137049218,0.5275911507251818,-0.8010635809805382,-0.7000689863940561,-0.23269971998098496,0.18933294273004908,-0.5946508372587969,0.6336118547479235,0.5084646531037185,-0.1918933245159498,0.13603145876630224,-0.2647468053055814,0.4465802459727355,-0.15924233752388475,-0.4189891686147893,0.11085246402096427,-0.5400518676393065,0.48718061730178386,0.4417204419902785,-0.23864603856487013,-0.7613944328982436,-0.6752008061009687,-0.45586813514810665,-0.34596383018561405,0.8248646182368709,-0.7458338001391707,-0.041983482641037406,0.5574753462232247,-0.2465868746918875,-0.6466827172703142,-0.7209171253572084,0.21972532288762614,0.21454532417750496,-0.0853472063871123,-0.756499111052751,-0.5062532792649322,0.0571048499513581,-0.6012385573114154,0.6255925664858548,0.9090066782516959,-0.030761969597128562,-0.1612581066822248,0.7472310974667431,1.1775626900406244,0.843070949107164,-0.03978285504498025,0.9017582158870787,0.20683449626183958,-0.8940595050031654,0.720379029453666,0.571994445321083,-0.14434282062627393,0.869823410492051,1.1800389699110523,-0.1148176929360496,"
"2,8:0.19110162566205546,-0.23187506091809018,0.4398035976624233,0.36746863626390824,-0.3570632871344668,0.11900257485051965,0.03313288786324253,0.17679767798359958,0.8165002007052502,0.9729171576604252,0.03917973033255082,0.04785185689837045,0.3231345200902589,0.18911902580728035,0.30695094558156955,-0.8000564783208617,0.5222350224348584,-0.7367082114059598,0.28946976234981814,-0.06347454142033009,-0.3296512769517922,-0.14340680335052616,-0.7037400855891314,-0.050745011101560704,-0.11534795398675124,0.5788468591675504,-0.7393860037366311,-0.5896890247788077,-0.9454732688264793,-0.41834462982471443,-0.49325304672319725,0.6759286677530316,-0.9961557157764771,0.740720021877749,-0.528921845015417,-0.19011534953311454,-0.5580415735605734,-0.5413312746064287,0.2875249301264713,0.01592658111323366,0.3972979215590602,0.36820880913172793,-0.7511682942741269,0.4929117610734197,0.4418405492704398,0.14243743665863706,-0.5774006922637387,0.7376811115276503,-0.6363591254783914,0.26265745260584183,0.4118193522675119,-0.3695372672269599,0.39797506104941627,0.22606288135616295,0.3173597887699966,0.32386359872128967,0.36755613060627645,-0.1518271199282204,-0.8660119701065125,0.17527454245470311,0.38666364060916303,0.417909946823227,-0.04584153789277165,1.0077785575144234,0.4489232191813175,"
"2,9:-0.12526784768109445,0.8689323110320883,0.9704187621844822,0.26186101599070183,-0.23675355208504126,0.5210378986444606,-0.48705321724291395,-0.7267507622297718,0.7332442659036975,0.24522039202944157,-0.7010600375797544,-0.04935036841540896,0.4901176906042515,-0.40032943393987375,0.39043903580160766,-0.15754758558497814,0.8961283906403501,-0.8645371014605445,-0.5129742445642111,-1.0719020205916183,-0.5749809112810715,-0.5434267955388092,-1.2274764059907768,0.6630610452385106,-0.42102881555869076,0.5651880955687023,-0.8127279378010193,0.12856537775867338,0.003928943708611667,-0.206342303685013,-1.166810597483358,-0.9131101806910151,-0.8691742240375575,0.1775844730609908,-0.1633949821704601,0.532515451485035,0.30026401142361747,-0.4778183893518415,0.3961079458458534,-0.6387441218132031,0.6087148341441999,-0.3558254834224195,0.713423441607723,-0.3580990965908386,0.8013209045712804,1.0581605360615884,-0.8974038700739932,0.6737978888549445,0.5939002405976614,0.6734814237193318,-0.2074774434973603,0.473181995049308,1.3467645988263657,0.8293048610025693,0.4641424129421373,-0.42104001432515803,0.047481918037273516,0.7397513986550126,0.49636325672049963,0.14104160929544157,0.19872803003413517,-0.0044565116278954195,0.10005905672485813,0.7752030405055015,-0.3251119524128874,"
"3,3:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"
"3,4:0.21379464140771898,0.17124815958447526,-0.020141357357120103,0.5610839461745796,0.013197008798154053,0.3048229308108904,1.100006234214413,-0.06118030990152782,-0.9699939003582922,-0.7870325561545353,0.7200032701821224,-0.05254752001425312,-0.7191375230739914,0.053667040533977334,-0.4222788944037239,-0.10378817921180328,-0.40436978281131153,-0.4535229332589008,-0.4199846905879918,-0.6344934255098276,-0.2669267759725712,-0.6190140585670605,0.24934052938722484,0.9207734496088464,-0.7696690592290316,-0.9798284576615794,-0.9402705206063668,0.019137430921299756,-0.61020508749341,0.8141166003888212,0.12524541033832318,-0.7653305225899496,-0.7318701070428497,0.3033140075880225,0.3454091240388746,-0.46595686052597884,-0.5141785108781196,0.6550582681092403,-0.4200088572953944,-0.30509344202921745,-0.2582245221749442,-0.410813928450537,-0.7660487129198776,-0.9416974121295703,0.6001327044375888,-0.5193071511339287,0.8581971138517646,0.8919854818514621,-0.07839532002183103,0.8065197420820704,0.823225646288219,0.2834970780080077,0.21527624437692788,-0.5819308616105141,0.6086004817729008,0.41238293329090303,-0.2930390358598045,-0.3922257020100206,-0.6943903270554304,0.9939424460359192,0.25083693115196354,0.395312847958159,-0.41266164541638894,0.012424525149402134,-0.1657697107062226,"
"3,5:-0.25317976299725364,-0.29021743116209864,-0.3684059583791728,-0.41494504834286516,0.37272502562944176,0.5295192590611364,-1.0068878431619088,0.6515573779892572,-0.8114072049486509,-0.49215951909791045,0.3381868700095845,0.08665612194490148,0.41663167181781136,0.04214768356913073,0.7594679131602227,0.31830578960913436,-0.22672186420359908,0.6227956500736571,0.2961738635978244,-0.16904306436826103,-0.23545327196826152,1.1274633423929956,0.45195693805690307,-0.7546770005590517,0.26959388630451575,-0.28647831843902405,-0.19397575611490303,-0.8076940405596122,-0.24178913655175796,-0.45224196214349544,0.19555220153753228,-0.2679258335453143,-0.06427304608311935,0.08020757820262081,-0.9605551041779121,-0.06107500572117083,-0.2889307932892484,0.9187328252271163,0.11000310204912951,0.6567063429804172,-0.22150870141622336,0.13938327544986673,0.18808708795960322,-0.7297879133974647,0.570749330042464,-0.5275427906087202,0.42087068845435704,-0.4708942488002008,0.9712675973313001,-0.21442123169218608,-0.6686990909381121,0.20456901869892785,-0.6428963685613942,-0.13700604252435783,-0.3071078557729936,0.21701096743192527,0.9132878774653772,0.4146796730782629,0.2005002463322778,-0.3821845628536087,-0.33762315911549456,0.461750913668761,0.167236856098749,-0.10275600162276377,-0.459172631896285,"
"3,6:0.9000412695353375,0.43170048219866564,-0.09374720057026065,0.9100624238338562,-0.7503767932958738,-0.02578372236774644,0.8161223138173777,-0.815134053713803,0.3104244177199458,0.7757915708940011,-0.03156022357615153,0.8670099638997464,-0.5190119143747052,-0.3029890916677387,-8.862545710861605E-4,-0.39021820021659726,0.6588146946294973,0.7201090145060143,-0.15625742615059174,-0.8286540282105146,-0.6473857903279946,0.1719758984151488,-0.18620266889004694,0.4416400851851101,-0.5288121083307726,0.3488649974000335,-0.06627820448865085,-0.4252294846398095,0.5505491925300057,0.22908852534277216,0.5121919995764272,0.012638413626914683,0.4642848125657959,0.5720028096366911,-0.31158126972139183,-0.7122073308308744,-0.2319532947571778,0.15809966318871785,0.3925164279468214,-0.47972753572253035,-0.8785432606286714,0.7540361477361373,-0.23039607758783096,-0.07953343255185012,-0.526403583512442,0.6159519097974728,0.5204413561244836,0.201783513240994,0.453644908589919,-0.9455635616882823,0.9010496107990194,-0.4808088368156014,0.18811862585591563,0.49902689513599485,0.14389824203928261,0.1564508352708469,0.7385565422464939,-0.6688693777090813,0.06188950764656641,0.19813587956789463,0.6303867943367216,-0.21821620495173769,-0.21849438393645265,0.1862912278848125,-0.434900848296506,"
"3,7:0.950671666078031,0.3511278747241855,-0.7381452054477711,0.4997399617516023,-0.6326472787983093,0.4286764673210872,0.5357285407720884,0.36013656801609994,0.3166444906960715,-0.9346395710667152,0.5076517981087467,0.6471476741948035,0.2976436852326585,-0.3405316668713847,-0.5212049422487324,-0.30337133004880035,-0.07613034023177809,0.9257696760424965,0.8482590201936606,-0.8063100970328818,-0.1354644023584316,0.30423952859650216,-0.045572251720243255,0.03221717567605571,-0.6160324677225144,0.9624572788751791,0.7473917587700809,-0.6844853176369547,-0.3842935684216464,0.6951732919363112,-0.4375780042668528,-0.8066795323803253,0.8878452358659814,-0.5378242243362181,0.2907411181196127,-0.6496643055185966,-0.7553327015646671,-1.0082674178525353,0.33460449325163033,-0.3662004070045826,0.318668853688191,0.6195220909454819,-0.009031683057589933,-0.6614677249012136,0.026563726056690457,0.4021081241943598,0.3257890319590647,0.87125821577275,-0.14311617867048954,0.7756556464519624,0.38526218940472146,0.21991464992136164,-0.9166946781404501,0.24872212542189642,0.6650765296250758,0.5660384390692648,0.06284504763591126,0.6586033504549722,-0.1379774875705302,0.995216621934663,0.19558769282121646,0.4718499751986736,-0.12393761617412846,-0.4020239662899092,-0.32537927545846035,"
"3,8:0.543213870689182,0.34123215760385905,-0.24462173415285293,0.7573680579472979,0.09742293268110677,0.6765137940751775,0.18397641078053395,0.10053075859477356,-0.2791760389477038,0.15907982183104274,-0.21831877712382064,-0.31964254340020704,-0.748926317445956,0.6240789597892289,0.5294745907970009,-0.6300166726664327,0.2566990832911622,0.7813967076288741,0.2737989879594528,-0.6159076854967949,0.22448774873996996,0.7265912008885897,-0.2251582856838881,0.3001719386232402,-0.662688861422678,-0.8615313759192886,0.026824767739350084,-1.2088525487560875,-0.3038771305501977,0.3955303698367275,-0.10620027761952142,-0.689804889700451,-0.710484643534351,0.7797871624633594,-0.7856605942886294,-0.1489468430296093,-0.8476407509384498,-0.70279615804111,0.032908018219758015,-0.7998385196361253,0.4616892902499694,0.6693012834466723,-0.23741824083095775,-0.7775209371405447,-0.8748571352943364,0.23220976576560573,0.1351833958787511,0.43284277799774395,-0.895103869877919,0.5457326867678347,-0.031215871355429317,-0.6447532971007686,0.050184549328232374,0.5957450538394431,0.8649166746621235,0.6634372123237843,0.5321350000260077,0.3245173284549676,-0.41926468180726517,-0.5982657484867839,0.9777769248027335,-0.26267933810110367,-0.021252421612739904,-0.366994424930124,0.4677406731313194,"
"3,9:-0.48406513792116934,0.8406337633045122,0.8472349024424874,-0.02770757159785355,-0.0035534975124069806,1.0080616410615404,-0.20085725182594774,0.01299493968368325,-0.8600103046893883,0.012292932268916033,0.7528319412767466,-0.4615758067222693,-0.4911513547891848,-0.20022987336742398,-0.40455280439102737,0.7640129413249845,-0.8753949342644536,-0.9712380108875163,0.3743531244406455,-0.39976731647041486,0.3517811946710028,0.08253690834047943,-0.8926494506817639,0.2119657668680262,0.6436931268457815,0.05742414745232205,-0.1910334621424068,-1.5749393955254964,-0.4570045764815559,0.7635135486404367,-1.4521297589276099,0.513703085554146,-0.6843360766228155,-0.6163654439972601,0.7429802947777435,0.27637828834167566,0.2599286858792551,1.1046462123002712,0.09284742424734686,-0.3691629021224012,-0.06506510909215724,0.9939612626584544,0.6724094529864182,-0.006377640876204505,0.7656754352571193,-0.2343839738296967,0.7172329436179707,0.8633513266852975,-0.5109960772042714,0.3840909935862802,0.597871244280963,0.33108995131994945,-0.46769693411400737,0.16247560925935967,0.21398301602426684,-0.09020365180036773,0.03164857814643085,-0.3975377041295145,-0.7966273032131308,0.6499514204082923,0.25607488672906686,-0.06495495935687105,-0.7068712341890786,0.5641344508533574,-0.5631863158731174,"
"4,4:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"
"4,5:-0.9253109234552519,0.3245517877046411,0.5274431194302953,0.3891430812116672,-0.5498718738064379,0.5325800709035597,-0.6687032032007816,0.19974983181017986,0.28783638620131957,-0.6960646423079464,-0.8186959413069019,-0.46772658945960466,-0.008386442141125112,-1.0057718534554512,-0.3464854177550043,0.6619654808034228,-0.23838859449547622,0.44077634008359645,0.4575175014311055,-0.6648348455538688,1.0365212453375467,-0.1370922155123037,0.8234873989476019,0.48655488872160424,-0.5324681446717696,0.19703218014607504,0.11742147634612998,0.8309280323020523,-0.6999414520136606,0.07178300412242612,0.5264507847552367,-0.18753525532774348,-0.7508653750683489,-0.8669522126662867,-0.023750725231619446,-0.31672131051656116,0.5367467315092058,-0.11628250473721921,0.5612057333975542,-0.3397384410988942,-0.8717133548219886,0.8365047616312751,-0.6028366379853574,1.0130198181237733,0.9946821537496928,0.4161935047636902,-0.5898271780349007,-0.5180375357539755,0.1346611737394683,0.42620004323345406,0.39684533530786603,-0.8356362628253147,0.2239929958720324,0.43534065100799846,0.18253296631875557,-0.19250752007266425,0.7594413255777344,-0.2677842882521124,0.6287033759800726,-0.3103369312094252,-0.45744468690337625,-0.4953623819278907,-0.34348222420516006,0.9363296863277006,0.4603137325217186,"
"4,6:0.7820432778851416,-0.7302392329040446,-0.17488848686280756,-0.30597001876567465,0.2938495398170806,-0.5490883186406412,-0.6190985045999062,0.33681465696995594,-0.4737755826595631,-0.3307123754263481,-0.3200233715118792,-0.5967162083553905,0.01776278891666144,-1.7120632409552486E-4,-0.29170517863723333,-0.5729084521527261,0.7990709980921462,0.19323799732975666,0.35792721637707764,0.32625652418174766,0.8902805324120573,-0.10117394570690316,0.8808416226861666,-0.26285854512737084,-0.7799737534862945,-0.13944451709714678,0.03701821704778618,0.14733693782969415,0.6794406346944653,-0.23358339500848005,0.5781434395945763,-0.43640992097089404,-0.3887694259237793,0.9574091117512764,0.5668951636263693,-0.5386898506602458,0.6269195526272375,-0.3429556426492195,0.3390964129886058,0.5610731286127535,-0.4491464624906183,0.6574228403944815,0.8057809065429156,-0.721061390585179,0.17758355038896315,0.26358340445457196,0.21048030470316875,-0.5067174780451292,0.02975532008751847,0.8339602128786385,-0.952193030448435,0.19723954908562014,-0.33734961298898347,0.8714242849744931,-0.7753268906847952,-0.09125932918365551,-0.2609605397718504,-0.20147218614211293,-0.7027477362230854,-0.7944789984853984,-0.41197581000115524,-0.2937906144551651,-0.5469457441248581,-1.0436359108523807,0.40405981273850333,"
"4,7:0.08535867044051981,-0.18974852356738658,0.1702393463787364,0.055365162993266284,-1.1327193311391797,-0.044341190659778984,0.1878801721605247,-0.9395556817364472,0.8482393303996578,-0.09946424366817808,-0.16625947322965445,-0.10654242898203983,-0.7390985379304482,-1.0683548216546404,-0.8998412966700828,-0.5723027003276566,0.7896424444499401,0.9317679383295918,0.8379475132381771,0.22743769597287963,1.143315507787299,-0.33686121620683673,0.16652081668426252,-0.7120557532558569,-0.7337724181880105,0.3830351225319404,0.47405665664618146,1.2734450718093382,0.5157049676089112,0.015014030985977929,-0.023911671991193546,-0.22462030969589378,0.47877241969056183,0.21606107392909668,0.7293052511524671,0.3802587963546302,0.13711077415808276,-0.46282243867774997,0.6922352831519354,-0.4280174108940218,-0.46540244257121266,-0.7432993228575988,0.41787287448007493,-0.0625182923187193,-0.15062275493834357,0.9619147835533683,-0.36279528843582276,1.0330601435359164,-0.061453365971593454,-0.17872083473792122,-0.7190208006889165,-0.23416507765663888,-0.025816524271801523,-0.3851377119057777,0.39795283559180405,-0.7118164197335581,0.3885847762809955,-0.7136613892148902,-0.4627596487626362,-8.746703401110098E-4,0.44422436308719404,-0.12383079763389265,0.3802834703347504,0.20307799912633717,0.97007760754305,"
"4,8:-0.057645885491647286,-0.20765341839469342,0.36344831585031767,-0.359396565557639,-0.5455912653404653,-0.5016652397173329,-0.9559714104808787,-0.6091864387221457,0.507982344298916,0.5771240012400898,-0.012811553687424941,-0.4335000091312551,0.29380411188498834,0.414481032242316,-0.4316336343616396,0.3408317144958475,0.3014045466725521,-0.9669577059793808,0.6413804543544859,0.23717335025470138,0.19332966696087023,-0.21528771670083852,-0.35340500234444683,-0.15088212968474876,-0.33667306357819293,0.7242312904011678,0.045992921942311873,0.07236662491261103,-0.41174894231074166,0.11855365119267457,0.35372217125090555,0.48723129848976554,0.9242009001490843,0.8550689307984514,0.1496976415271806,0.579171671470032,0.6926659242116786,-0.2814127184599102,-0.016642634412874946,0.3279245800030358,-0.9637747516058957,-0.11159699279815638,-0.47731350682982354,-0.07058028077346337,0.621608504959526,0.42663940122412225,0.5821386327303519,0.816819247698759,0.2786933843445931,-0.7665309211849765,0.9280990197419543,-0.728342458550244,-0.30072016888428754,-0.2423050025217739,-0.8279487628061535,-0.12680064387825077,-0.2727525996977389,-0.5114327667911807,0.9856224301095269,-0.10822586226812572,0.3779666171708289,0.41060221163032184,-0.6897998425367429,0.0999859854632106,0.7836023126196141,"
"4,9:-0.06043977709601234,-0.3211726230011458,-0.7996614481606787,0.5142111381426562,0.33862969640476615,-0.6284005577104657,0.06095479788438359,0.02830216315759751,0.4072552167300254,0.927801343754018,0.1147128246014234,-0.533205608521562,-0.5410613565878626,-0.21545977010676753,-0.6547409002311543,-0.19292902553780772,-0.2652679613945459,-0.2873577136729679,0.14000104899747237,-0.17290458464595582,0.8260326552208033,0.37210085499992673,0.36332143714845877,0.03532101686686783,0.3776800883821929,0.06337557171312791,0.20889854188913193,0.5683892551045306,-0.263752727052023,-0.36663907364369863,-0.4258446715129318,0.953380733969077,-0.9591936147342133,0.971855622369189,1.160502561493635,-0.17935475749383223,0.5623425274793166,0.6198816224548951,-0.3118191673808093,0.9630048591935005,-0.48862210297041786,-0.45478393221060953,0.7341475866668978,-0.47061044514059813,0.4632601613420072,0.35901580175060444,-0.274404905908198,-0.38027073639467024,0.1229594779475256,-0.8415702617300822,0.5783272576442553,-0.15280671354085396,-0.07989151299097427,-0.14439103189712815,-0.30363836178773107,-0.5803669770171969,0.002411308820579716,-0.8884581897015058,-0.6172337523723179,-1.0216509095689659,-0.3525625921719624,-0.2883451185582517,0.19187969216098053,-0.6929295321702922,0.8612069683063344,"
"5,5:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"
"5,6:0.47513819855981665,-0.7722965950920171,0.6012986815024748,-0.00913434161820683,-0.1345325644629452,-0.17960247201084767,0.839934854970874,-0.135864224392935,-0.4683882559665906,0.29844986704449394,0.30337421298366113,0.7801235802350173,-0.18806804788110676,-0.34576941768029434,0.15501757180077927,-0.2135488553265692,0.8717889041225986,0.8472836507035524,0.38641514797511767,0.37057296833401776,-0.39660229305617156,0.7068483634728646,0.4420237518690848,-0.9414720805731951,0.03647909195977106,0.010744046149240294,0.21982383179203174,0.6002672295081997,0.2427748221538329,-0.23410827960176175,0.3708083469836505,0.35309083248878537,-0.9594903758536419,0.8103876329120521,-0.14437788422114622,-0.7663860901196495,-0.1616021975416887,0.37618336654792783,-0.39160615256075215,-0.2759231069918968,-0.16319168023542252,-0.7569312163070099,0.24607127092893566,-0.781297569696464,-0.19978223829847397,0.2007939632293479,0.7583330250002696,-0.1518061390253605,-0.33590363280732904,-0.12719276701203963,-0.7895818475697018,-0.268640749455756,0.3448869137467714,-0.2317732699219097,-0.5110210219695894,0.024237777523541844,0.6177544105315,0.8383047579261078,0.14532933201165554,-0.43300689238548795,1.0312964652687824,-0.46421787276970283,-0.9087754430034027,0.4532316639156653,0.4454236526103723,"
"5,7:-0.3098258710477544,0.8855769191690133,0.9332927128854631,1.02813164829849,-0.698833722810531,-0.5617256114866975,0.6324479265636549,-0.5690950885211989,-0.14605772646110285,-0.02046282280064804,-0.061160252899925986,-0.34499438874308663,0.25240456665901645,-0.38998858775825895,0.034377102330537285,-0.6880819020956768,0.8608901996104894,0.3460656402205544,-0.16930110283233912,0.13473481853751865,0.9001239324227293,-0.8354792833235842,0.0057054069643362945,-0.9767156495714964,-0.557207260547693,-0.8646897605645552,0.17604862322410939,1.018318884367895,0.6842651672363409,-0.8006669499304977,-0.8406362344009459,0.15509375743724496,-0.8413800991724716,-0.6099740190936831,-0.7330862707119252,0.3841866714462161,-0.09871084785629844,-0.29904937138723464,0.45271014743560745,0.4394208580940482,-0.7787373374424671,0.8199523999757645,0.41706361971226813,-0.6467284646201501,-0.41806196174362964,0.2452175734240221,-0.1850912671007473,0.0591503598540286,0.896345731445698,-0.8821823524754289,-0.2558624617225189,0.7694786034040326,-0.6163850583165817,-0.6249022078270694,0.35256754167198345,0.11647587535493442,0.7091897848754916,-0.20646940288475246,-0.7479396407959242,0.257105344181395,0.9454443518419913,1.0144222643640932,0.9666973793441924,0.9066339226878803,-0.14801438834504999,"
"5,8:-1.0128757827356338,-0.23918957935631058,-0.795220356636388,0.3220756396436967,0.10416873982735045,0.11805466985722618,0.7904358875359165,0.10524242211860715,0.3510121492352407,-0.031397044975282284,-0.3405238202200467,0.3162920595024501,0.11583618196228049,-0.16206943045486788,-0.6128399727296334,-0.3764265893887826,-0.8678783697140222,-0.9104496167030922,0.5861750040096352,0.3164882128041334,0.5064765331531056,-0.6725512339655467,-0.6346331735593264,-0.49611950136236893,0.004464419642381978,0.6498633701753367,-0.025276066233390584,-0.4329220653499699,-0.3840542386279995,0.3904347005370794,-0.9728007377929637,0.3240012076927168,0.5827092098574485,-0.04434625648367252,-0.2385325391403723,-0.06810459239838759,0.044937674357817495,0.10691845288223434,0.8277310656341581,0.07187972416613342,-0.1406830128881673,0.3794030110128097,0.5452051401618991,-1.513347954616061,-0.21963767372220494,-0.6976660168808804,-0.11107452383144573,0.44532494142308043,-0.9721970129701993,-0.6198419905246499,0.8190410675684041,-0.7974886010677369,-0.4453688229440993,0.9894771627514014,0.041766636444577065,0.4504179735895031,0.6146864264429888,-0.189483012247317,0.1676879389158194,0.8068447916518855,0.26341275152517607,-0.9617147552684315,-0.12787353253168762,0.32663161321848877,0.42269182158924745,"
"5,9:0.5314677032614539,-0.6322125690464215,-0.050769780602073725,1.1084199006052968,0.0884995943287468,-0.14407069456504074,0.20272409325588753,-0.2722366138967136,0.9901409672894548,-0.36319030401355734,-0.9112433889025662,-0.8182079012616894,0.7282754475850701,-0.7728229640792803,-0.5605302106053345,-0.17554426185889405,0.4415418895943173,0.41009453084096736,0.3746965964681017,-0.7593651516407314,-0.20820006167107177,-0.5656031274056432,-0.9127105234442376,-1.0797374558946142,-0.04467966478785135,-0.8244031819388511,0.776609802250223,0.32027895508243986,-0.06301853989438949,0.19107468010222367,-0.3051578055603219,0.5694469094590984,0.6726450046664518,-0.21210198977590777,-0.3340608173437829,0.2608217294786721,-0.5817267717797783,0.11563600317307979,-0.257358082968165,0.3149345033445874,-0.881758198874377,-0.9789525079226373,0.14316328462286498,0.2575133112582634,0.5136924244221885,0.46653768669533524,0.23176082768621778,-0.75916684701042,0.6206598675192498,0.2857948016273193,0.5525664320299504,0.27554991841516163,0.3570989368156401,0.01003187628401854,0.4776820519436302,-0.43785931562109326,0.2938278794112936,0.12677652997893363,0.8266895655576623,0.13383690422247996,0.5507946155889867,0.43016589503770475,-0.17463538171548051,-0.43579616379742947,-0.3190371707490318,"
"6,6:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"
"6,7:-0.39478047819368145,-0.971475309078055,0.6762841547920351,0.38350695283984515,-0.7934202885030974,0.2995822621763601,0.48649051529725473,-0.7121064847296288,-0.9972769213326154,0.3755142267475078,0.5351960097333259,0.39481874783857474,0.47766370474259023,0.036599752586374656,-0.768761645297634,-0.38513788196091114,-0.14631679734783645,-0.7265807073975528,0.8193186111536888,-0.2828935707898128,1.0706394102218753,-0.4147518671978496,-0.9924587982022317,0.44186525838096613,-0.3020795946135224,-0.8278819056562507,0.9831068188315597,0.9920500109882073,-0.6958742414756205,0.14746224180656073,-0.8945628616057633,-0.5794018568193193,0.4410745222118484,-0.2626023126616033,-0.828226537305867,1.1007766238633563,-0.6472474480768411,0.18634234018321397,-0.6954403248550531,0.40406314808183086,-0.7136714218960314,0.7848016605173429,-0.007316795458203667,-0.19729974414607956,-0.1406148338812751,-0.7821969571139273,-0.11608503781019375,-0.6070934520876985,-0.6749762108550423,0.6095952783912206,0.3896538546564374,-0.5678793280992003,1.07452140243611,-0.6721288406679549,-0.15065240282589495,0.7355447587397801,-0.05427054025473699,0.876912248211611,-0.8392728678860626,-1.1623569709729862,0.6944240457798672,0.21969586666760677,1.299257142396386,-0.7348564211242294,0.8953288312503072,"
"6,8:0.738143710633592,0.1039717293391107,0.8454817377099435,-0.7684488586182847,0.4883332189996137,0.539128483569981,-0.8094878645423167,0.6536842695987108,-0.676366423640097,-0.3081186001196954,-0.31428936255095286,-0.6711532441158223,-0.6106326693434092,-0.7185622305759147,-0.20802561682258225,0.1754441142658954,0.3177416564886364,0.31492972294785937,-0.29947849764226664,0.913454250696085,0.41743120484613505,-0.09850274165610118,-0.320719110033864,-0.22744654142719747,0.7103376212600254,0.3048450832575105,-0.3364456098252393,-0.4365845558891035,-0.8833105287310812,-0.3501992930324025,0.12262305584907475,-0.9449682352611755,0.4587881438950683,0.4801676836357027,-0.03263864121447489,0.9949171387807529,0.19134545271196166,-0.984567358159185,0.041812097448733876,-0.206420699363382,0.18249944465769796,-0.5673487204382845,-0.48593327907809747,-0.4543517132709163,0.2062351371060382,0.07110319374987516,0.310686002332734,1.0195755251453116,0.5680783815947756,0.2810720342488515,-0.5157139981190622,0.44182981983764247,0.13157063898267102,0.43037179113098545,0.33980623434173163,0.9420310663330762,-0.34082600983876454,0.11900743675932923,0.56536610037879,-0.4295199843405535,0.12989556290280335,-0.610378384305962,0.08650720037856353,-0.23094308889611306,0.6110620668416922,"
